target_date,origin_date,actual,point
2026-04-15,2026-04-08,2112.89990234375,2050.578016532046
2026-04-16,2026-04-09,2094.10009765625,2096.8152629669125
2026-04-17,2026-04-10,2124.5,2058.98260165167
2026-04-20,2026-04-13,2070.699951171875,2061.1157881269473
2026-04-21,2026-04-14,2024.300048828125,2077.7528301038574
2026-04-22,2026-04-15,2072.60009765625,2119.085125088865
2026-04-23,2026-04-16,2022.5999755859373,2103.7062837623766
2026-04-24,2026-04-17,2015.0,2121.391304869597
2026-04-27,2026-04-20,1981.0999755859373,2078.699387480093
2026-04-28,2026-04-21,1942.300048828125,2035.9083593922305
2026-04-29,2026-04-22,1885.300048828125,2076.6559093606256
2026-04-30,2026-04-23,1979.0,2038.4209169265469
2026-05-01,2026-04-24,1996.5999755859373,2029.678683693349
2026-05-04,2026-04-27,1946.9000244140625,1991.381233183779
2026-05-05,2026-04-28,1960.699951171875,1951.783414860584
2026-05-06,2026-04-29,2048.699951171875,1904.8769630927177
2026-05-07,2026-04-30,2048.10009765625,1983.090438801531
2026-05-08,2026-05-01,2047.199951171875,2003.4542950605157
2026-05-11,2026-05-04,2115.5,1960.5928571832276
2026-05-12,2026-05-05,2110.0,1961.8662511791536
2026-05-13,2026-05-06,2187.10009765625,2038.0809927430432
2026-05-14,2026-05-07,2083.5,2055.2223907135376
2026-05-15,2026-05-08,1981.300048828125,2055.108071089343
2026-05-18,2026-05-11,1968.0999755859373,2106.0987803514586
2026-05-19,2026-05-12,1933.800048828125,2112.0950340471577
2026-05-20,2026-05-13,1949.800048828125,2185.094232361158
2026-05-21,2026-05-14,1955.0999755859373,2095.4520078408927
2026-05-22,2026-05-15,1931.5999755859373,1996.0500368934424
2026-05-26,2026-05-18,1942.199951171875,1981.9600079082047
2026-05-27,2026-05-19,1918.699951171875,1946.1704145569518
2026-05-28,2026-05-20,1921.5999755859373,1964.603912846436
2026-05-29,2026-05-21,1922.199951171875,1970.8837576673986
2026-06-01,2026-05-22,1922.4000244140625,1944.7454015214407
2026-06-02,2026-05-26,1937.4000244140625,1943.2215278036585
2026-06-03,2026-05-27,1868.699951171875,1922.7776295759468
2026-06-04,2026-05-28,1894.0,1927.9970670594362
2026-06-05,2026-05-29,1792.0,1924.4544481897453
2026-06-08,2026-06-01,1749.4000244140625,1928.9306179310256
2026-06-09,2026-06-02,1708.5999755859375,1939.0347053178843
2026-06-10,2026-06-03,1688.0,1883.9086257810636
2026-06-11,2026-06-04,1662.5999755859375,1905.6936509536645
2026-06-12,2026-06-05,1709.199951171875,1810.7396488558993
2026-06-15,2026-06-08,1770.0,1767.7906445157205
2026-06-16,2026-06-09,1812.0999755859373,1731.6879780581007
2026-06-17,2026-06-10,1790.699951171875,1709.781357311953
2026-06-18,2026-06-11,1705.199951171875,1688.6993853568101
2026-06-22,2026-06-12,1670.300048828125,1718.8318639383149
2026-06-23,2026-06-15,1660.9000244140625,1775.1755687304353
2026-06-24,2026-06-16,1580.5999755859375,1810.955435134977
2026-06-25,2026-06-17,1601.699951171875,1786.0586493795577
2026-06-26,2026-06-18,1630.9000244140625,1701.31139746715
2026-06-29,2026-06-22,1574.5,1672.337619794015
2026-06-30,2026-06-23,1550.199951171875,1669.9301492659215
2026-07-01,2026-06-24,1588.9000244140625,1610.857610559373
2026-07-02,2026-06-25,1616.5999755859375,1631.9807018684833
2026-07-06,2026-06-26,1631.699951171875,1658.7619162765973
2026-07-07,2026-06-29,1651.199951171875,1611.46496436437
2026-07-08,2026-06-30,1576.4000244140625,1569.060989551069
2026-07-09,2026-07-01,1618.800048828125,1583.53631863268
2026-07-10,2026-07-02,1618.0999755859375,1605.877279097816
2026-07-13,2026-07-06,1602.199951171875,1620.5786998556036
2026-07-14,2026-07-07,1631.5,1631.3291119374398
2026-07-15,2026-07-08,1631.5,1583.1040049604928
2026-07-16,2026-07-09,1635.699951171875,1627.585637939158
2026-07-17,2026-07-10,1605.800048828125,1620.830124444723
2026-07-20,2026-07-13,1592.199951171875,1610.9152841379155
2026-07-21,2026-07-14,1626.0999755859375,1636.5165423086742
2026-07-22,2026-07-15,1643.199951171875,1633.4003478507677
2026-07-23,2026-07-16,1599.0999755859375,1637.8700187104678
2026-07-24,2026-07-17,1593.4000244140625,1611.7369541059484
2026-07-27,2026-07-20,1620.5999755859375,1596.3005177498783
2026-07-28,2026-07-21,1612.199951171875,1625.8830442908327
2026-07-29,2026-07-22,1590.0999755859375,1645.6045203189092
2026-07-30,2026-07-23,1651.9000244140625,1606.6201981915078
2026-07-31,2026-07-24,1650.300048828125,1594.0542163218902
2026-08-03,2026-07-27,1618.0,1623.2417736426014
2026-08-04,2026-07-28,1747.300048828125,1617.8557437992768
2026-08-05,2026-07-29,1737.4000244140625,1596.4754197725665
2026-08-06,2026-07-30,1729.0,1646.8432821152626
2026-08-07,2026-07-31,1750.0999755859375,1650.8195128205061
2026-08-10,2026-08-03,1762.0999755859375,1625.9772105819968
